Name;Notes;Level;HP;Defense bonus;Regen bonus;Tohit bonus;Speed bonus;Attack damage range;Immunity
🎃bloody baroness;;18;1000;20;None;None;None;;None;
🎃headless rider;;14;500;20;None;None;None;;None;
🎃frost wight;;5;15;4;None;6;None;;None;
🎃necrotic zombie;;4;17;3;None;None;1;;None;
🎃necrotic ghost;;2;4;8;None;None;4;;None;
🎃necrotic ghoul;;3;15;2;None;None;None;;None;
🎃necrotic ghast;;4;15;3;None;None;None;;None;
🎃ravenous pumpkin;;5;100;4;None;None;None;;None;
🎃necrotic skeleton;;2;7;4;None;None;None;;None;
❄️frost elemental;;1;20;4;None;None;None;;None;
❄️avalanche;;2;100;-10;None;None;None;;None;
❄️ice troll;;3;40;10;None;None;None;;None;
❄️blizzard guardian;;9;50;55;None;12;None;;ice,water,air,;
❄️icy winds;;2;30;5;None;None;None;;blunt,slashing,pierce,;
❄️yeti;;5;200;20;None;None;1;;None;
❄️frost golem;;1;50;8;2;None;10;;None;
newt;;0.2;1~2;1;None;None;None;;None;
kakapo;;2;5;2;None;3;None;;None;
undead crow;;0.5;4;2;None;None;None;;None;
wisp;;1;1~2;1;None;None;None;;None;
gremlin;;1;3~5;2;0.25;None;None;;None;
twik-man;;1;3~5;1;None;2;2;;None;
bat;;1;3;1;None;3;None;;None;
Large Mouse;;1;4;2;None;2;None;;None;
Stingy Bee;;1;2;2;None;4;3;;None;
Big Stone;;0;5;2;None;0;-20;;None;
garden gnome;;1;3~6;4;None;2;None;;None;
Small Chest;;1;5;3;None;None;-20;;None;
homunculus;;1;10;5;None;1;None;;None;
jackal;;1;11;8;None;2;None;;None;
Large Snail;;2;14;4;None;1;-1;;None;
Large Rat;;2;10;2;None;2;None;;None;
Angry Bird;;2;2;1;None;4;3;;None;
small snake;;2;5;2;None;2;None;;None;
Skeletal Rat;;1;3;1;None;3;None;;None;
raven;;2;3;3;None;4;4;;None;
wombat;;2;7~10;3;None;None;None;;None;
Coyote;;3;4;2;None;2;None;;None;
Hawk;;3;3;2;None;5;None;;None;
will o' wisp;;3;4;3;None;None;4;;light,fire,spirit,;
Warthog;;3;7;4;None;2;None;;None;
Mutant Rat;;3;4;3;None;3;None;;None;
skeleton;;3;4;3;None;5;None;;None;
failed experiment;;3;4;5;None;2;None;;None;
rat king;;3;8;4;0.5;2;None;;None;
scarab;;4;5;7;None;None;None;;light,;
goblin;;2;4;5;None;None;None;;None;
goblin warrior;;3;8;7;None;5;None;;None;
gobpriest;;4;5;5;None;5;None;;None;
